id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_simple_method
1,AT_Battery,2050,1,1,2,0.0
2,AT_Battery,2050,1,3,4,0.0
3,AT_Battery,2050,1,5,6,0.0
4,AT_Battery,2050,1,7,8,0.0
5,AT_Battery,2050,1,9,10,0.0
6,AT_Battery,2050,1,11,12,0.0
7,AT_Battery,2050,1,13,14,0.0
8,AT_Battery,2050,1,15,16,0.0
9,AT_Battery,2050,1,17,18,0.0
10,AT_Battery,2050,1,19,20,0.0
11,AT_Battery,2050,1,21,22,0.0
12,AT_Battery,2050,1,23,24,0.0
13,AT_Battery,2050,2,1,2,0.0
14,AT_Battery,2050,2,3,4,0.0
15,AT_Battery,2050,2,5,6,0.0
16,AT_Battery,2050,2,7,8,0.0
17,AT_Battery,2050,2,9,10,0.0
18,AT_Battery,2050,2,11,12,0.0
19,AT_Battery,2050,2,13,14,0.0
20,AT_Battery,2050,2,15,16,0.0
21,AT_Battery,2050,2,17,18,0.0
22,AT_Battery,2050,2,19,20,0.0
23,AT_Battery,2050,2,21,22,0.0
24,AT_Battery,2050,2,23,24,0.0
25,AT_Battery,2050,3,1,2,0.0
26,AT_Battery,2050,3,3,4,0.0
27,AT_Battery,2050,3,5,6,0.0
28,AT_Battery,2050,3,7,8,0.0
29,AT_Battery,2050,3,9,10,0.0
30,AT_Battery,2050,3,11,12,0.0
31,AT_Battery,2050,3,13,14,0.0
32,AT_Battery,2050,3,15,16,0.0
33,AT_Battery,2050,3,17,18,-13.396165705666336
34,AT_Battery,2050,3,19,20,0.0
35,AT_Battery,2050,3,21,22,0.0
36,AT_Battery,2050,3,23,24,0.0
37,AT_Battery,2050,4,1,2,0.0
38,AT_Battery,2050,4,3,4,0.0
39,AT_Battery,2050,4,5,6,0.0
40,AT_Battery,2050,4,7,8,0.0
41,AT_Battery,2050,4,9,10,0.0
42,AT_Battery,2050,4,11,12,0.0
43,AT_Battery,2050,4,13,14,0.0
44,AT_Battery,2050,4,15,16,0.0
45,AT_Battery,2050,4,17,18,0.0
46,AT_Battery,2050,4,19,20,0.0
47,AT_Battery,2050,4,21,22,0.0
48,AT_Battery,2050,4,23,24,0.0
49,AT_Battery,2050,5,1,2,0.0
50,AT_Battery,2050,5,3,4,0.0
51,AT_Battery,2050,5,5,6,0.0
52,AT_Battery,2050,5,7,8,0.0
53,AT_Battery,2050,5,9,10,0.0
54,AT_Battery,2050,5,11,12,0.0
55,AT_Battery,2050,5,13,14,0.0
56,AT_Battery,2050,5,15,16,0.0
57,AT_Battery,2050,5,17,18,0.0
58,AT_Battery,2050,5,19,20,0.0
59,AT_Battery,2050,5,21,22,0.0
60,AT_Battery,2050,5,23,24,0.0
61,AT_Battery,2050,6,1,2,0.0
62,AT_Battery,2050,6,3,4,0.0
63,AT_Battery,2050,6,5,6,0.0
64,AT_Battery,2050,6,7,8,0.0
65,AT_Battery,2050,6,9,10,0.0
66,AT_Battery,2050,6,11,12,0.0
67,AT_Battery,2050,6,13,14,0.0
68,AT_Battery,2050,6,15,16,0.0
69,AT_Battery,2050,6,17,18,0.0
70,AT_Battery,2050,6,19,20,0.0
71,AT_Battery,2050,6,21,22,0.0
72,AT_Battery,2050,6,23,24,0.0
73,AT_Battery,2050,7,1,2,0.0
74,AT_Battery,2050,7,3,4,0.0
75,AT_Battery,2050,7,5,6,0.0
76,AT_Battery,2050,7,7,8,0.0
77,AT_Battery,2050,7,9,10,0.0
78,AT_Battery,2050,7,11,12,0.0
79,AT_Battery,2050,7,13,14,0.0
80,AT_Battery,2050,7,15,16,0.0
81,AT_Battery,2050,7,17,18,0.0
82,AT_Battery,2050,7,19,20,0.0
83,AT_Battery,2050,7,21,22,0.0
84,AT_Battery,2050,7,23,24,0.0
85,AT_Battery,2050,8,1,2,0.0
86,AT_Battery,2050,8,3,4,0.0
87,AT_Battery,2050,8,5,6,0.0
88,AT_Battery,2050,8,7,8,0.0
89,AT_Battery,2050,8,9,10,0.0
90,AT_Battery,2050,8,11,12,0.0
91,AT_Battery,2050,8,13,14,0.0
92,AT_Battery,2050,8,15,16,0.0
93,AT_Battery,2050,8,17,18,0.0
94,AT_Battery,2050,8,19,20,0.0
95,AT_Battery,2050,8,21,22,0.0
96,AT_Battery,2050,8,23,24,0.0
97,AT_Battery,2050,9,1,2,0.0
98,AT_Battery,2050,9,3,4,0.0
99,AT_Battery,2050,9,5,6,0.0
100,AT_Battery,2050,9,7,8,0.0
101,AT_Battery,2050,9,9,10,0.0
102,AT_Battery,2050,9,11,12,0.0
103,AT_Battery,2050,9,13,14,0.0
104,AT_Battery,2050,9,15,16,0.0
105,AT_Battery,2050,9,17,18,0.0
106,AT_Battery,2050,9,19,20,0.0
107,AT_Battery,2050,9,21,22,0.0
108,AT_Battery,2050,9,23,24,0.0
109,AT_Battery,2050,10,1,2,0.0
110,AT_Battery,2050,10,3,4,0.0
111,AT_Battery,2050,10,5,6,0.0
112,AT_Battery,2050,10,7,8,0.0
113,AT_Battery,2050,10,9,10,0.0
114,AT_Battery,2050,10,11,12,0.0
115,AT_Battery,2050,10,13,14,0.0
116,AT_Battery,2050,10,15,16,0.0
117,AT_Battery,2050,10,17,18,0.0
118,AT_Battery,2050,10,19,20,0.0
119,AT_Battery,2050,10,21,22,0.0
120,AT_Battery,2050,10,23,24,0.0
121,AT_CCGT,2050,1,1,2,0.0
122,AT_CCGT,2050,1,3,4,0.0
123,AT_CCGT,2050,1,5,6,0.0
124,AT_CCGT,2050,1,7,8,0.0
125,AT_CCGT,2050,1,9,10,0.0
126,AT_CCGT,2050,1,11,12,0.0
127,AT_CCGT,2050,1,13,14,0.0
128,AT_CCGT,2050,1,15,16,0.0
129,AT_CCGT,2050,1,17,18,-1.9079999999999995
130,AT_CCGT,2050,1,19,20,-1.9079999999999995
131,AT_CCGT,2050,1,21,22,0.0
132,AT_CCGT,2050,1,23,24,0.0
133,AT_CCGT,2050,2,1,2,0.0
134,AT_CCGT,2050,2,3,4,0.0
135,AT_CCGT,2050,2,5,6,0.0
136,AT_CCGT,2050,2,7,8,0.0
137,AT_CCGT,2050,2,9,10,0.0
138,AT_CCGT,2050,2,11,12,0.0
139,AT_CCGT,2050,2,13,14,0.0
140,AT_CCGT,2050,2,15,16,0.0
141,AT_CCGT,2050,2,17,18,0.0
142,AT_CCGT,2050,2,19,20,0.0
143,AT_CCGT,2050,2,21,22,0.0
144,AT_CCGT,2050,2,23,24,0.0
145,AT_CCGT,2050,3,1,2,0.0
146,AT_CCGT,2050,3,3,4,0.0
147,AT_CCGT,2050,3,5,6,0.0
148,AT_CCGT,2050,3,7,8,-1.0439999999999996
149,AT_CCGT,2050,3,9,10,-1.0439999999999996
150,AT_CCGT,2050,3,11,12,-1.0439999999999996
151,AT_CCGT,2050,3,13,14,-1.0439999999999996
152,AT_CCGT,2050,3,15,16,-1.0439999999999996
153,AT_CCGT,2050,3,17,18,-26.484497116999005
154,AT_CCGT,2050,3,19,20,-1.0439999999999996
155,AT_CCGT,2050,3,21,22,-1.0439999999999996
156,AT_CCGT,2050,3,23,24,-1.0439999999999996
157,AT_CCGT,2050,4,1,2,0.0
158,AT_CCGT,2050,4,3,4,0.0
159,AT_CCGT,2050,4,5,6,0.0
160,AT_CCGT,2050,4,7,8,0.0
161,AT_CCGT,2050,4,9,10,0.0
162,AT_CCGT,2050,4,11,12,0.0
163,AT_CCGT,2050,4,13,14,0.0
164,AT_CCGT,2050,4,15,16,0.0
165,AT_CCGT,2050,4,17,18,0.0
166,AT_CCGT,2050,4,19,20,0.0
167,AT_CCGT,2050,4,21,22,0.0
168,AT_CCGT,2050,4,23,24,0.0
169,AT_CCGT,2050,5,1,2,0.0
170,AT_CCGT,2050,5,3,4,0.0
171,AT_CCGT,2050,5,5,6,0.0
172,AT_CCGT,2050,5,7,8,0.0
173,AT_CCGT,2050,5,9,10,0.0
174,AT_CCGT,2050,5,11,12,0.0
175,AT_CCGT,2050,5,13,14,0.0
176,AT_CCGT,2050,5,15,16,0.0
177,AT_CCGT,2050,5,17,18,0.0
178,AT_CCGT,2050,5,19,20,0.0
179,AT_CCGT,2050,5,21,22,0.0
180,AT_CCGT,2050,5,23,24,0.0
181,AT_CCGT,2050,6,1,2,0.0
182,AT_CCGT,2050,6,3,4,0.0
183,AT_CCGT,2050,6,5,6,0.0
184,AT_CCGT,2050,6,7,8,0.0
185,AT_CCGT,2050,6,9,10,0.0
186,AT_CCGT,2050,6,11,12,0.0
