asset,initial_storage_level,investable,max_energy_timeframe_partition,milestone_year,min_energy_timeframe_partition,peak_demand,storage_inflows,units_on_cost
NL_Solar,0.0,true,,2030,,,0.0,0.0
NL_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
NL_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
NL_Coal,0.0,true,,2030,,,0.0,0.0
NL_Nuclear,0.0,true,,2030,,,0.0,0.0
NL_CCGT,0.0,true,,2030,,,0.0,0.0
NL_OCGT,0.0,true,,2030,,,0.0,0.0
NL_Battery,0.0,true,,2030,,,0.0,
BE_Solar,0.0,true,,2030,,,0.0,0.0
BE_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
BE_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
BE_Coal,0.0,true,,2030,,,0.0,0.0
BE_Nuclear,0.0,true,,2030,,,0.0,0.0
BE_CCGT,0.0,true,,2030,,,0.0,0.0
BE_OCGT,0.0,true,,2030,,,0.0,0.0
BE_Battery,0.0,true,,2030,,,0.0,
DE_Solar,0.0,true,,2030,,,0.0,0.0
DE_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
DE_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
DE_Coal,0.0,true,,2030,,,0.0,0.0
DE_Nuclear,0.0,true,,2030,,,0.0,0.0
DE_CCGT,0.0,true,,2030,,,0.0,0.0
DE_OCGT,0.0,true,,2030,,,0.0,0.0
DE_Battery,0.0,true,,2030,,,0.0,
FR_Solar,0.0,true,,2030,,,0.0,0.0
FR_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
FR_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
FR_Coal,0.0,true,,2030,,,0.0,0.0
FR_Nuclear,0.0,true,,2030,,,0.0,0.0
FR_CCGT,0.0,true,,2030,,,0.0,0.0
FR_OCGT,0.0,true,,2030,,,0.0,0.0
FR_Battery,0.0,true,,2030,,,0.0,
LU_Solar,0.0,true,,2030,,,0.0,0.0
LU_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
LU_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
LU_Coal,0.0,true,,2030,,,0.0,0.0
LU_Nuclear,0.0,true,,2030,,,0.0,0.0
LU_CCGT,0.0,true,,2030,,,0.0,0.0
LU_OCGT,0.0,true,,2030,,,0.0,0.0
LU_Battery,0.0,true,,2030,,,0.0,
CH_Solar,0.0,true,,2030,,,0.0,0.0
CH_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
CH_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
CH_Coal,0.0,true,,2030,,,0.0,0.0
CH_Nuclear,0.0,true,,2030,,,0.0,0.0
CH_CCGT,0.0,true,,2030,,,0.0,0.0
CH_OCGT,0.0,true,,2030,,,0.0,0.0
CH_Battery,0.0,true,,2030,,,0.0,
UK_Solar,0.0,true,,2030,,,0.0,0.0
UK_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
UK_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
UK_Coal,0.0,true,,2030,,,0.0,0.0
UK_Nuclear,0.0,true,,2030,,,0.0,0.0
UK_CCGT,0.0,true,,2030,,,0.0,0.0
UK_OCGT,0.0,true,,2030,,,0.0,0.0
UK_Battery,0.0,true,,2030,,,0.0,
DK_Solar,0.0,true,,2030,,,0.0,0.0
DK_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
DK_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
DK_Coal,0.0,true,,2030,,,0.0,0.0
DK_Nuclear,0.0,true,,2030,,,0.0,0.0
DK_CCGT,0.0,true,,2030,,,0.0,0.0
DK_OCGT,0.0,true,,2030,,,0.0,0.0
DK_Battery,0.0,true,,2030,,,0.0,
NO_Solar,0.0,true,,2030,,,0.0,0.0
NO_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
NO_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
NO_Coal,0.0,true,,2030,,,0.0,0.0
NO_Nuclear,0.0,true,,2030,,,0.0,0.0
NO_CCGT,0.0,true,,2030,,,0.0,0.0
NO_OCGT,0.0,true,,2030,,,0.0,0.0
NO_Battery,0.0,true,,2030,,,0.0,
IE_Solar,0.0,true,,2030,,,0.0,0.0
IE_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
IE_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
IE_Coal,0.0,true,,2030,,,0.0,0.0
IE_Nuclear,0.0,true,,2030,,,0.0,0.0
IE_CCGT,0.0,true,,2030,,,0.0,0.0
IE_OCGT,0.0,true,,2030,,,0.0,0.0
IE_Battery,0.0,true,,2030,,,0.0,
SE_Solar,0.0,true,,2030,,,0.0,0.0
SE_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
SE_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
SE_Coal,0.0,true,,2030,,,0.0,0.0
SE_Nuclear,0.0,true,,2030,,,0.0,0.0
SE_CCGT,0.0,true,,2030,,,0.0,0.0
SE_OCGT,0.0,true,,2030,,,0.0,0.0
SE_Battery,0.0,true,,2030,,,0.0,
AT_Solar,0.0,true,,2030,,,0.0,0.0
AT_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
AT_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
AT_Coal,0.0,true,,2030,,,0.0,0.0
AT_Nuclear,0.0,true,,2030,,,0.0,0.0
AT_CCGT,0.0,true,,2030,,,0.0,0.0
AT_OCGT,0.0,true,,2030,,,0.0,0.0
AT_Battery,0.0,true,,2030,,,0.0,
CZ_Solar,0.0,true,,2030,,,0.0,0.0
CZ_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
CZ_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
CZ_Coal,0.0,true,,2030,,,0.0,0.0
CZ_Nuclear,0.0,true,,2030,,,0.0,0.0
CZ_CCGT,0.0,true,,2030,,,0.0,0.0
CZ_OCGT,0.0,true,,2030,,,0.0,0.0
CZ_Battery,0.0,true,,2030,,,0.0,
PL_Solar,0.0,true,,2030,,,0.0,0.0
PL_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
PL_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
PL_Coal,0.0,true,,2030,,,0.0,0.0
PL_Nuclear,0.0,true,,2030,,,0.0,0.0
PL_CCGT,0.0,true,,2030,,,0.0,0.0
PL_OCGT,0.0,true,,2030,,,0.0,0.0
PL_Battery,0.0,true,,2030,,,0.0,
ES_Solar,0.0,true,,2030,,,0.0,0.0
ES_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
ES_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
ES_Coal,0.0,true,,2030,,,0.0,0.0
ES_Nuclear,0.0,true,,2030,,,0.0,0.0
ES_CCGT,0.0,true,,2030,,,0.0,0.0
ES_OCGT,0.0,true,,2030,,,0.0,0.0
ES_Battery,0.0,true,,2030,,,0.0,
IT_Solar,0.0,true,,2030,,,0.0,0.0
IT_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
IT_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
IT_Coal,0.0,true,,2030,,,0.0,0.0
IT_Nuclear,0.0,true,,2030,,,0.0,0.0
IT_CCGT,0.0,true,,2030,,,0.0,0.0
IT_OCGT,0.0,true,,2030,,,0.0,0.0
IT_Battery,0.0,true,,2030,,,0.0,
LT_Solar,0.0,true,,2030,,,0.0,0.0
LT_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
LT_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
LT_Coal,0.0,true,,2030,,,0.0,0.0
LT_Nuclear,0.0,true,,2030,,,0.0,0.0
LT_CCGT,0.0,true,,2030,,,0.0,0.0
LT_OCGT,0.0,true,,2030,,,0.0,0.0
LT_Battery,0.0,true,,2030,,,0.0,
FI_Solar,0.0,true,,2030,,,0.0,0.0
FI_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
FI_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
FI_Coal,0.0,true,,2030,,,0.0,0.0
FI_Nuclear,0.0,true,,2030,,,0.0,0.0
FI_CCGT,0.0,true,,2030,,,0.0,0.0
FI_OCGT,0.0,true,,2030,,,0.0,0.0
FI_Battery,0.0,true,,2030,,,0.0,
SI_Solar,0.0,true,,2030,,,0.0,0.0
SI_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
SI_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
SI_Coal,0.0,true,,2030,,,0.0,0.0
SI_Nuclear,0.0,true,,2030,,,0.0,0.0
SI_CCGT,0.0,true,,2030,,,0.0,0.0
SI_OCGT,0.0,true,,2030,,,0.0,0.0
SI_Battery,0.0,true,,2030,,,0.0,
HU_Solar,0.0,true,,2030,,,0.0,0.0
HU_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
HU_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
HU_Coal,0.0,true,,2030,,,0.0,0.0
HU_Nuclear,0.0,true,,2030,,,0.0,0.0
HU_CCGT,0.0,true,,2030,,,0.0,0.0
HU_OCGT,0.0,true,,2030,,,0.0,0.0
HU_Battery,0.0,true,,2030,,,0.0,
SK_Solar,0.0,true,,2030,,,0.0,0.0
SK_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
SK_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
SK_Coal,0.0,true,,2030,,,0.0,0.0
SK_Nuclear,0.0,true,,2030,,,0.0,0.0
SK_CCGT,0.0,true,,2030,,,0.0,0.0
SK_OCGT,0.0,true,,2030,,,0.0,0.0
SK_Battery,0.0,true,,2030,,,0.0,
PT_Solar,0.0,true,,2030,,,0.0,0.0
PT_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
PT_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
PT_Coal,0.0,true,,2030,,,0.0,0.0
PT_Nuclear,0.0,true,,2030,,,0.0,0.0
PT_CCGT,0.0,true,,2030,,,0.0,0.0
PT_OCGT,0.0,true,,2030,,,0.0,0.0
PT_Battery,0.0,true,,2030,,,0.0,
HR_Solar,0.0,true,,2030,,,0.0,0.0
HR_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
HR_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
HR_Coal,0.0,true,,2030,,,0.0,0.0
HR_Nuclear,0.0,true,,2030,,,0.0,0.0
HR_CCGT,0.0,true,,2030,,,0.0,0.0
HR_OCGT,0.0,true,,2030,,,0.0,0.0
HR_Battery,0.0,true,,2030,,,0.0,
RO_Solar,0.0,true,,2030,,,0.0,0.0
RO_Wind_Onshore,0.0,true,,2030,,,0.0,0.0
RO_Wind_Offshore,0.0,true,,2030,,,0.0,0.0
RO_Coal,0.0,true,,2030,,,0.0,0.0
RO_Nuclear,0.0,true,,2030,,,0.0,0.0
RO_CCGT,0.0,true,,2030,,,0.0,0.0
