id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_hub
1,AT_Balance,2030,1,1,5,8.745000000000001
2,AT_Balance,2030,1,6,10,8.745000000000001
3,AT_Balance,2030,1,11,15,4.6905
4,AT_Balance,2030,1,16,24,8.745000000000001
5,AT_Balance,2030,2,1,5,0.0
6,AT_Balance,2030,2,6,10,0.0
7,AT_Balance,2030,2,11,15,2.113047475268533
8,AT_Balance,2030,2,16,24,0.0
9,AT_Balance,2030,3,1,5,17.185538643843522
10,AT_Balance,2030,3,6,10,7.395
11,AT_Balance,2030,3,11,15,6.075684299526474
12,AT_Balance,2030,3,16,24,11.872157901849633
13,AT_Balance,2030,4,1,5,2.0355
14,AT_Balance,2030,4,6,10,4.6895413589839645
15,AT_Balance,2030,4,11,15,2.0355
16,AT_Balance,2030,4,16,24,3.7950000000000004
17,AT_Balance,2030,5,1,5,0.0
18,AT_Balance,2030,5,6,10,0.0
19,AT_Balance,2030,5,11,15,4.602
20,AT_Balance,2030,5,16,24,0.0
21,AT_Balance,2030,6,1,5,1.593
22,AT_Balance,2030,6,6,10,1.593
23,AT_Balance,2030,6,11,15,0.0
24,AT_Balance,2030,6,16,24,1.593
25,AT_Balance,2030,7,1,5,3.2745
26,AT_Balance,2030,7,6,10,3.2745
27,AT_Balance,2030,7,11,15,5.278823000006875
28,AT_Balance,2030,7,16,24,6.105
29,AT_Balance,2030,8,1,5,2.7435
30,AT_Balance,2030,8,6,10,2.7435
31,AT_Balance,2030,8,11,15,0.0
32,AT_Balance,2030,8,16,24,2.7435
33,AT_Balance,2030,9,1,5,0.0
34,AT_Balance,2030,9,6,10,3.8055
35,AT_Balance,2030,9,11,15,3.8055
36,AT_Balance,2030,9,16,24,3.8055
37,AT_Balance,2030,10,1,5,4.071
38,AT_Balance,2030,10,6,10,7.590000000000001
39,AT_Balance,2030,10,11,15,7.590000000000001
40,AT_Balance,2030,10,16,24,11.729999999999999
41,BE_Balance,2030,1,1,5,8.745000000000001
42,BE_Balance,2030,1,6,10,8.745000000000001
43,BE_Balance,2030,1,11,15,5.612956349357514
44,BE_Balance,2030,1,16,24,8.745000000000001
45,BE_Balance,2030,2,1,5,0.0
46,BE_Balance,2030,2,6,10,2.9205
47,BE_Balance,2030,2,11,15,2.9205
48,BE_Balance,2030,2,16,24,2.9205
49,BE_Balance,2030,3,1,5,0.0
50,BE_Balance,2030,3,6,10,0.0
51,BE_Balance,2030,3,11,15,0.0
52,BE_Balance,2030,3,16,24,0.0
53,BE_Balance,2030,4,1,5,0.0
54,BE_Balance,2030,4,6,10,2.0355
55,BE_Balance,2030,4,11,15,2.0355
56,BE_Balance,2030,4,16,24,2.0355
57,BE_Balance,2030,5,1,5,0.0
58,BE_Balance,2030,5,6,10,0.0
59,BE_Balance,2030,5,11,15,0.0
60,BE_Balance,2030,5,16,24,0.0
61,BE_Balance,2030,6,1,5,1.593
62,BE_Balance,2030,6,6,10,1.593
63,BE_Balance,2030,6,11,15,1.593
64,BE_Balance,2030,6,16,24,7.723253594801985
65,BE_Balance,2030,7,1,5,3.2745
66,BE_Balance,2030,7,6,10,6.130799139271902
67,BE_Balance,2030,7,11,15,6.1068642804912985
68,BE_Balance,2030,7,16,24,13.298186343850682
69,BE_Balance,2030,8,1,5,0.0
70,BE_Balance,2030,8,6,10,0.0
71,BE_Balance,2030,8,11,15,0.0
72,BE_Balance,2030,8,16,24,0.0
73,BE_Balance,2030,9,1,5,0.0
74,BE_Balance,2030,9,6,10,3.8055
75,BE_Balance,2030,9,11,15,0.0
76,BE_Balance,2030,9,16,24,3.8055
77,BE_Balance,2030,10,1,5,7.590000000000001
78,BE_Balance,2030,10,6,10,8.499920978408856
79,BE_Balance,2030,10,11,15,24.95133014791833
80,BE_Balance,2030,10,16,24,11.729999999999999
81,BG_Balance,2030,1,1,5,8.745000000000001
82,BG_Balance,2030,1,6,10,8.745000000000001
83,BG_Balance,2030,1,11,15,4.6905
84,BG_Balance,2030,1,16,24,8.745000000000001
85,BG_Balance,2030,2,1,5,0.0
86,BG_Balance,2030,2,6,10,0.0
87,BG_Balance,2030,2,11,15,0.0
88,BG_Balance,2030,2,16,24,0.0
89,BG_Balance,2030,3,1,5,17.185538643843522
90,BG_Balance,2030,3,6,10,7.395
91,BG_Balance,2030,3,11,15,10.858407555283547
92,BG_Balance,2030,3,16,24,21.72580020814448
93,BG_Balance,2030,4,1,5,2.0355
94,BG_Balance,2030,4,6,10,3.7936556943848947
95,BG_Balance,2030,4,11,15,2.0355
96,BG_Balance,2030,4,16,24,3.7950000000000004
97,BG_Balance,2030,5,1,5,0.0
98,BG_Balance,2030,5,6,10,4.602
99,BG_Balance,2030,5,11,15,4.602
100,BG_Balance,2030,5,16,24,4.602
101,BG_Balance,2030,6,1,5,1.593
102,BG_Balance,2030,6,6,10,1.593
103,BG_Balance,2030,6,11,15,0.0
104,BG_Balance,2030,6,16,24,1.593
105,BG_Balance,2030,7,1,5,3.2745
106,BG_Balance,2030,7,6,10,3.2745
107,BG_Balance,2030,7,11,15,0.05306662432363396
108,BG_Balance,2030,7,16,24,6.105
109,BG_Balance,2030,8,1,5,2.7435
110,BG_Balance,2030,8,6,10,2.7435
111,BG_Balance,2030,8,11,15,0.0
112,BG_Balance,2030,8,16,24,2.7435
113,BG_Balance,2030,9,1,5,3.8055
114,BG_Balance,2030,9,6,10,3.8055
115,BG_Balance,2030,9,11,15,3.8055
116,BG_Balance,2030,9,16,24,3.8055
117,BG_Balance,2030,10,1,5,4.071
118,BG_Balance,2030,10,6,10,7.590000000000001
119,BG_Balance,2030,10,11,15,4.071
120,BG_Balance,2030,10,16,24,11.729999999999999
121,CH_Balance,2030,1,1,5,8.745000000000001
122,CH_Balance,2030,1,6,10,8.745000000000001
123,CH_Balance,2030,1,11,15,4.6905
124,CH_Balance,2030,1,16,24,8.745000000000001
125,CH_Balance,2030,2,1,5,2.9205
126,CH_Balance,2030,2,6,10,2.9205
