asset,partition,rep_period,specification,year
NL_Solar,1,1,uniform,2050
NL_Wind_Onshore,1,1,uniform,2050
NL_Wind_Offshore,1,1,uniform,2050
NL_Coal,1,1,uniform,2050
NL_Nuclear,1,1,uniform,2050
NL_CCGT,1,1,uniform,2050
NL_OCGT,1,1,uniform,2050
NL_Battery,1,1,uniform,2050
NL_E_Demand,1,1,uniform,2050
NL_Balance,1,1,uniform,2050
NL_Wind_Onshore2,1,1,uniform,2050
NL_Wind_Offshore2,1,1,uniform,2050
NL_Coal2,1,1,uniform,2050
NL_Nuclear2,1,1,uniform,2050
NL_Solar,1,2,uniform,2050
NL_Wind_Onshore,1,2,uniform,2050
NL_Wind_Offshore,1,2,uniform,2050
NL_Coal,1,2,uniform,2050
NL_Nuclear,1,2,uniform,2050
NL_CCGT,1,2,uniform,2050
NL_OCGT,1,2,uniform,2050
NL_Battery,1,2,uniform,2050
NL_E_Demand,1,2,uniform,2050
NL_Balance,1,2,uniform,2050
NL_Wind_Onshore2,1,2,uniform,2050
NL_Wind_Offshore2,1,2,uniform,2050
NL_Coal2,1,2,uniform,2050
NL_Nuclear2,1,2,uniform,2050
NL_Solar,1,3,uniform,2050
NL_Wind_Onshore,1,3,uniform,2050
NL_Wind_Offshore,1,3,uniform,2050
NL_Coal,1,3,uniform,2050
NL_Nuclear,1,3,uniform,2050
NL_CCGT,1,3,uniform,2050
NL_OCGT,1,3,uniform,2050
NL_Battery,1,3,uniform,2050
NL_E_Demand,1,3,uniform,2050
NL_Balance,1,3,uniform,2050
NL_Wind_Onshore2,1,3,uniform,2050
NL_Wind_Offshore2,1,3,uniform,2050
NL_Coal2,1,3,uniform,2050
NL_Nuclear2,1,3,uniform,2050
NL_Solar,1,4,uniform,2050
NL_Wind_Onshore,1,4,uniform,2050
NL_Wind_Offshore,1,4,uniform,2050
NL_Coal,1,4,uniform,2050
NL_Nuclear,1,4,uniform,2050
NL_CCGT,1,4,uniform,2050
NL_OCGT,1,4,uniform,2050
NL_Battery,1,4,uniform,2050
NL_E_Demand,1,4,uniform,2050
NL_Balance,1,4,uniform,2050
NL_Wind_Onshore2,1,4,uniform,2050
NL_Wind_Offshore2,1,4,uniform,2050
NL_Coal2,1,4,uniform,2050
NL_Nuclear2,1,4,uniform,2050
NL_Solar,1,5,uniform,2050
NL_Wind_Onshore,1,5,uniform,2050
NL_Wind_Offshore,1,5,uniform,2050
NL_Coal,1,5,uniform,2050
NL_Nuclear,1,5,uniform,2050
NL_CCGT,1,5,uniform,2050
NL_OCGT,1,5,uniform,2050
NL_Battery,1,5,uniform,2050
NL_E_Demand,1,5,uniform,2050
NL_Balance,1,5,uniform,2050
NL_Wind_Onshore2,1,5,uniform,2050
NL_Wind_Offshore2,1,5,uniform,2050
NL_Coal2,1,5,uniform,2050
NL_Nuclear2,1,5,uniform,2050
NL_Solar,1,6,uniform,2050
NL_Wind_Onshore,1,6,uniform,2050
NL_Wind_Offshore,1,6,uniform,2050
NL_Coal,1,6,uniform,2050
NL_Nuclear,1,6,uniform,2050
NL_CCGT,1,6,uniform,2050
NL_OCGT,1,6,uniform,2050
