from_asset,investable,milestone_year,to_asset,variable_cost,reactance,dc_opf
NL_E_Balance,True,2050,NL_E_Demand,0.0,0.3,False
NL_E_ENS,True,2050,NL_E_Demand,1.0,0.3,False
NL_Wind_Onshore,True,2050,NL_E_Balance,0.0,0.3,False
NL_Wind_Offshore,True,2050,NL_E_Balance,0.0,0.3,False
NL_Solar,True,2050,NL_E_Balance,0.0,0.3,False
NL_E_Balance,True,2050,NL_Battery,0.0,0.3,False
NL_Battery,False,2050,NL_E_Balance,0.0,0.3,False
NL_Gas,False,2050,NL_E_Balance,0.079858571,0.3,False
NL_OCGT,False,2050,NL_E_Balance,0.10993,0.3,False
BE_E_Balance,True,2050,BE_E_Demand,0.0,0.3,False
BE_E_ENS,True,2050,BE_E_Demand,1.0,0.3,False
BE_Wind_Onshore,True,2050,BE_E_Balance,0.0,0.3,False
BE_Wind_Offshore,True,2050,BE_E_Balance,0.0,0.3,False
BE_Solar,True,2050,BE_E_Balance,0.0,0.3,False
BE_E_Balance,True,2050,BE_Battery,0.0,0.3,False
BE_Battery,False,2050,BE_E_Balance,0.0,0.3,False
BE_Gas,False,2050,BE_E_Balance,0.079858571,0.3,False
BE_OCGT,False,2050,BE_E_Balance,0.10993,0.3,False
DE_E_Balance,True,2050,DE_E_Demand,0.0,0.3,False
DE_E_ENS,True,2050,DE_E_Demand,1.0,0.3,False
DE_Wind_Onshore,True,2050,DE_E_Balance,0.0,0.3,False
DE_Wind_Offshore,True,2050,DE_E_Balance,0.0,0.3,False
DE_Solar,True,2050,DE_E_Balance,0.0,0.3,False
DE_E_Balance,True,2050,DE_Battery,0.0,0.3,False
DE_Battery,False,2050,DE_E_Balance,0.0,0.3,False
DE_Coal,False,2050,DE_E_Balance,0.051035102,0.3,False
DE_Gas,False,2050,DE_E_Balance,0.079858571,0.3,False
DE_OCGT,False,2050,DE_E_Balance,0.10993,0.3,False
FR_E_Balance,True,2050,FR_E_Demand,0.0,0.3,False
FR_E_ENS,True,2050,FR_E_Demand,1.0,0.3,False
FR_Wind_Onshore,True,2050,FR_E_Balance,0.0,0.3,False
FR_Wind_Offshore,True,2050,FR_E_Balance,0.0,0.3,False
FR_Solar,True,2050,FR_E_Balance,0.0,0.3,False
FR_Nuclear,True,2050,FR_E_Balance,0.0115,0.3,False
FR_Gas,False,2050,FR_E_Balance,0.079858571,0.3,False
FR_OCGT,False,2050,FR_E_Balance,0.10993,0.3,False
DK_E_Balance,True,2050,DK_E_Demand,0.0,0.3,False
DK_E_ENS,True,2050,DK_E_Demand,1.0,0.3,False
DK_Wind_Onshore,True,2050,DK_E_Balance,0.0,0.3,False
DK_Wind_Offshore,True,2050,DK_E_Balance,0.0,0.3,False
DK_Solar,True,2050,DK_E_Balance,0.0,0.3,False
DK_Gas,False,2050,DK_E_Balance,0.079858571,0.3,False
DK_OCGT,False,2050,DK_E_Balance,0.10993,0.3,False
UK_E_Balance,True,2050,UK_E_Demand,0.0,0.3,False
UK_E_ENS,True,2050,UK_E_Demand,1.0,0.3,False
UK_Wind_Onshore,True,2050,UK_E_Balance,0.0,0.3,False
UK_Wind_Offshore,True,2050,UK_E_Balance,0.0,0.3,False
UK_Solar,True,2050,UK_E_Balance,0.0,0.3,False
UK_Nuclear,True,2050,UK_E_Balance,0.0115,0.3,False
UK_E_Balance,True,2050,UK_Battery,0.0,0.3,False
UK_Battery,False,2050,UK_E_Balance,0.0,0.3,False
UK_Gas,False,2050,UK_E_Balance,0.079858571,0.3,False
UK_OCGT,False,2050,UK_E_Balance,0.10993,0.3,False
IE_E_Balance,True,2050,IE_E_Demand,0.0,0.3,False
IE_E_ENS,True,2050,IE_E_Demand,1.0,0.3,False
IE_Wind_Onshore,True,2050,IE_E_Balance,0.0,0.3,False
IE_Wind_Offshore,True,2050,IE_E_Balance,0.0,0.3,False
IE_Solar,True,2050,IE_E_Balance,0.0,0.3,False
